Run ID,Name,Source Type,Source Name,User,Status,gamma,lambda_sparse,n_a,n_d,n_steps,verbose,mse_test,mse_valid
ddeb3431f39c4a4689e201c14dffd3fb,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,1,3,3,3,0,1897.7878028228258,1721.1668701171875
f44585e3e61146eebfba1f6b478fc657,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.001,8,8,3,0,2720.765510632615,1175.219970703125
952d8f4321c548c68ca009f5efafe795,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,10,3,3,3,0,3820.5775083038543,1046.4844970703125
74eea432b7a24098a22436edfb30e0fc,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,1,8,8,3,0,6061.758078702798,2307.761474609375
da07735d530b4bc2928357c2cf63c918,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,10,4,4,3,0,6466.457810172098,4111.1064453125
0f7e7afb39284639b762911aa83f9d08,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.1,16,16,3,0,7436.091229239872,3167.621826171875
d8d39b09520b4533822cfe38cc7a2854,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,1,3,3,3,0,8112.859033363648,2128.574951171875
35d69c3dfdc745298c3d35fba7536d49,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,100,16,16,3,0,8596.950576565725,2199.027587890625
2ce4fdc5064e48b28141bda59ae7dcca,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,1,8,8,3,0,8764.835626061551,4496.17333984375
4f22635014c14fe99b8455173c2cee02,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.001,8,8,3,0,9278.594115442307,4608.9248046875
f6aeeca5d51e44d0b4ebbd2c54477d93,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.1,3,3,3,0,10206.496924549616,1456.959716796875
aa58b8607d85411db6b6d0f6d3be11cf,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,10,8,8,3,0,10455.19557072599,2762.234619140625
3aef80046b8e4c00a895e56a6ee49b9b,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,10,8,8,3,0,10745.407894472788,4134.90283203125
6bf998d8494a436f883303c1ca50547f,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.001,16,16,3,0,10871.439976482632,4572.29736328125
b92a505a85084dbd92b73637139ec62e,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.1,8,8,3,0,10880.942724795454,5942.51708984375
81010346abf94aa58a1b2d1aa99450b0,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,10,4,4,1,0,11151.072947700446,3698.5849609375
f181892733d84ef6a5492767950cd5b7,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,10,4,4,1,0,11151.072947700446,3698.5849609375
07f8d82326914336a8dc061aec0ffa61,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.1,4,4,3,0,11740.606392216496,1785.36767578125
598d81482bfb487fb6d780847c29f489,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,100,8,8,3,0,12113.303891512198,6101.66455078125
3fbbacc79c544a5d9076de05d7e33b4e,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.1,8,8,3,0,12258.869216245495,2404.63037109375
225b46bc5812457fbeccc53b80706d3b,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,100,4,4,1,0,12417.318067431268,1432.907470703125
0d83bddc71bd4c07acf56a5ddb56d3ad,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,100,4,4,1,0,12417.318067431268,1432.907470703125
6d1f36cf220c4dfaa1b760e841051f9f,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.001,3,3,3,0,13290.728801109999,4831.21142578125
2518dc8ed5d34b4f8f279c9c86df220f,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,10,3,3,1,0,13424.25149822408,12656.0166015625
e65dfe3b162b4b949a443d6664d18456,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,10,3,3,1,0,13424.25149822408,12656.0166015625
c39764c4f0a8403fa86d3296fad38738,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.1,3,3,3,0,13928.685775480191,1714.431396484375
55567bf638154af68db8caf4e73fe0c5,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,10,16,16,1,0,15810.272322838846,4186.05859375
246a7b69a98c4745a2b3ec836b585823,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,10,16,16,1,0,15810.272322838846,4186.05859375
9e15d536b8404194b4d3e121daa88b96,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.001,4,4,3,0,15814.775825114755,2614.6884765625
4d1dea4ded314ec4a72ae61576249700,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,100,8,8,3,0,17665.197785012922,4053.667724609375
ee6ead9907f544bf9b2dc7c20405bfb8,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,100,4,4,3,0,18852.490353487592,12084.2724609375
35e6e8beab464160a5b1a411355f65be,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,100,16,16,1,0,19069.544572846313,8070.82666015625
ff1ec7a83d6b4a74a3ff01015f555ac5,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,100,16,16,1,0,19069.544572846313,8070.82666015625
9bdffd179b86449fa7568c1fde12dc87,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,1,4,4,3,0,19114.063297487817,10647.5185546875
724d8ba4ad54476081db2edbae015083,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.1,4,4,3,0,19148.215668426205,2669.778076171875
43a8c5d0ec484424a1d2a23dcec73c5d,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,100,3,3,1,0,19808.27456174271,2649.75634765625
5afb681d76164075ba8065db7bfff94a,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,100,3,3,1,0,19808.27456174271,2649.75634765625
4d9be348b4364f52a9e89245a3683d39,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,1,16,16,1,0,20144.293916644543,8148.9970703125
dc7f30a6e557438594bce9ea851955d9,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,1,16,16,1,0,20144.293916644543,8148.9970703125
104a739a3d1c4902b40bf0ffb978b434,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,100,3,3,3,0,21675.988014345046,1718.7142333984375
b654f83f442342779515ebd55a68ba85,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,10,16,16,3,0,22643.94238099442,5579.8544921875
0b4d22223a1948e89f6a80fd404afc31,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.001,4,4,1,0,24783.557423251183,4181.43408203125
04c230cbd35f404eade617b3d4f77b59,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.001,4,4,1,0,24783.557423251183,4181.43408203125
f352b98c78ff46e993c19ac29ffef935,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,10,4,4,3,0,25252.146383322906,6355.86767578125
189c18ee563749cdb7d03ebe0dcc38a6,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.1,3,3,1,0,26154.614707642322,7266.49609375
9fab6d9bd62542a580536f627a6a77e2,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.1,3,3,1,0,26154.614707642322,7266.49609375
c4b0f295c2ac4c5cb77a62c7cb58c8be,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.1,16,16,3,0,26757.604805467785,5172.93359375
ebd4afa92d514387bfb15b461caee068,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.001,4,4,3,0,27196.839215912245,6358.390625
4ca8af0a86d74c9babfeafbe8390e796,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,1,16,16,3,0,31169.317847253205,6924.0400390625
68055c3a7ad041369cada0039e0780be,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,1,3,3,1,0,35654.907473827916,16830.931640625
c698a260acb44b61bb1259b63cfdccaa,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,1,3,3,1,0,35654.907473827916,16830.931640625
363a5370b45a4ff29754aa4e4f251c05,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.001,16,16,3,0,36168.597151983486,12361.6474609375
762415f1df6e4d4b9719417e187379e1,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,1,16,16,3,0,37901.20520716313,8923.740234375
dfffee2ea0c24b60b942d1e872d219e2,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.001,3,3,1,0,45562.430214268206,18692.27734375
05d59a9ab516420eb8549d1819ee6cc5,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.001,3,3,1,0,45562.430214268206,18692.27734375
df0ca113c23c4dedb6f0cad71c509a9d,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,100,4,4,3,0,52455.3240262117,832.5716552734375
07ace0a1181b4552b29e5d1378cece3e,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.001,3,3,3,0,59113.19101035642,31900.4921875
f9e10489cbf84f95adf682bb2e46e326,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,10,16,16,3,0,60254.392935042066,21450.595703125
d0cc37f78cd34e1eaf8fad5e47ea0e7c,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,1,4,4,3,0,66594.87277304518,22977.080078125
c87dca40e8ae479ab9cf005c94f65c35,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,10,3,3,3,0,74665.03747484695,3054.114990234375
b0c3345ffe744ee38e4cfd85a31f0eb8,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,100,3,3,3,0,85170.3161777308,1091.4293212890625
e6aa388a173a4c758480436a79ebea39,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,1,4,4,1,0,118118.94999695009,61263.140625
4c32cc9d54e44f93b5c869f14586f7d6,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,1,4,4,1,0,118118.94999695009,61263.140625
b96485a9a61c44829cbb95e482bf96d9,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,100,8,8,1,0,119456.51833737231,65361.00390625
c07fc4ae3a164e98980ece41a4e46768,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,100,8,8,1,0,119456.51833737231,65361.00390625
282c9c88ebd34053af32e5f798280269,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.1,8,8,1,0,120121.82053396273,67164.359375
a94545221814478d80c016a9b7b6942c,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.1,8,8,1,0,120121.82053396273,67164.359375
7070298490de44e9a98ce7736ce28ec5,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.001,8,8,1,0,120121.82265119118,67164.359375
11a8656fb16b462eaf3fb4b9a21236ca,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.001,8,8,1,0,120121.82265119118,67164.359375
ba44a2bb05084c86af0b3264c28b5d33,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,1,8,8,1,0,120121.83231511764,71153.578125
b4d603e6c2c34d1db96bb0b7ea78827b,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,1,8,8,1,0,120121.83231511764,71153.578125
7c1b41f7d0bd4673813a5cb1254c39d1,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,10,8,8,1,0,128845.74624734854,66625.703125
ba42b42f922241699a6f414acb94f678,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,10,8,8,1,0,128845.74624734854,66625.703125
017a0e091b3f48378be502589c491449,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.1,16,16,1,0,134819.07554423096,2651.77587890625
0fc54e9e61d04ad68c78c1d3e44b9cca,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.1,16,16,1,0,134819.07554423096,2651.77587890625
7b268e9aafe04240a33e019398227a73,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.1,4,4,1,0,150632.34697505395,84656.546875
3cf3a18c690e45b9a5f855f666387937,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.1,4,4,1,0,150632.34697505395,84656.546875
d3a48c144e814e628eac0d56bb97c727,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,100,16,16,3,0,196283.48422576566,10340.0869140625
1957966ce22d4853a1d0572df3f8570e,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1.3,0.001,16,16,1,0,768322.9347909337,13226.6513671875
bb68f5b9db3546bd8259185aea71bbff,,LOCAL,/home/user/miniconda/lib/python3.8/site-packages/ipykernel_launcher.py,root,FINISHED,1,0.001,16,16,1,0,768322.9347909337,13226.6513671875
